Table Name,State Code,District Code,Tehsil Code,Area Name,Total/ Rural/ Urban,Age-group,Type of disablity - In seeing - Males,Type of disablity - In seeing - Females,Type of disablity - In speech - Males,Type of disablity - In speech - Females,Type of disablity - In hearing - Males,Type of disablity - In hearing - Females,Type of disablity - In movement - Males,Type of disablity - In movement - Females,Type of disablity - Mental - Males,Type of disablity - Mental - Females
C4920,9,26,0,District - Unnao  26,Urban,5-9,218,203,68,41,10,9,206,116,46,25
C4920,9,26,0,District - Unnao  26,Urban,10-19,448,404,138,106,27,25,562,324,155,93
C4920,9,26,0,District - Unnao  26,Urban,20-29,321,220,63,52,17,9,366,147,172,69
C4920,9,26,0,District - Unnao  26,Urban,30-39,277,245,50,42,13,11,210,91,103,36
C4920,9,26,0,District - Unnao  26,Urban,40-49,265,164,32,31,17,11,197,60,72,23
C4920,9,26,0,District - Unnao  26,Urban,50-59,159,143,15,17,17,17,155,66,36,21
C4920,9,26,0,District - Unnao  26,Urban,60-69,158,159,11,12,31,15,147,63,18,6
C4920,9,26,0,District - Unnao  26,Urban,70-79,108,99,5,3,26,13,70,54,5,3
C4920,9,26,0,District - Unnao  26,Urban,80-89,31,33,1,5,9,13,28,24,1,1
C4920,9,26,0,District - Unnao  26,Urban,90+,10,15,0,2,1,4,2,12,1,0
C4920,9,26,0,District - Unnao  26,Urban,Age not stated,14,6,2,0,2,0,5,1,0,0
C4920,9,27,0,District - Lucknow  27,Rural,0-4,339,321,32,33,15,8,205,127,30,36
C4920,9,27,0,District - Lucknow  27,Rural,5-9,427,378,232,174,55,42,551,422,135,88
C4920,9,27,0,District - Lucknow  27,Rural,10-19,840,624,352,228,103,76,1590,840,427,264
C4920,9,27,0,District - Lucknow  27,Rural,20-29,635,388,195,106,59,28,815,302,390,157
C4920,9,27,0,District - Lucknow  27,Rural,30-39,605,373,141,104,51,32,570,256,310,123
C4920,9,27,0,District - Lucknow  27,Rural,40-49,576,347,95,61,53,56,469,167,179,81
C4920,9,27,0,District - Lucknow  27,Rural,50-59,450,341,69,47,61,52,363,150,81,42
C4920,9,27,0,District - Lucknow  27,Rural,60-69,505,498,48,58,94,96,393,202,62,52
C4920,9,27,0,District - Lucknow  27,Rural,70-79,313,307,24,24,58,80,250,123,26,14
C4920,9,27,0,District - Lucknow  27,Rural,80-89,95,117,11,8,26,27,74,57,5,6
C4920,9,27,0,District - Lucknow  27,Rural,90+,31,44,2,4,13,17,33,20,4,3
C4920,9,27,0,District - Lucknow  27,Rural,Age not stated,18,20,2,4,2,1,4,5,1,0
C4920,9,27,0,District - Lucknow  27,Urban,0-4,845,753,35,28,17,17,213,152,83,66
C4920,9,27,0,District - Lucknow  27,Urban,5-9,1209,1126,241,212,92,59,612,329,238,161
C4920,9,27,0,District - Lucknow  27,Urban,10-19,3011,2541,611,472,200,140,1725,1109,912,548
C4920,9,27,0,District - Lucknow  27,Urban,20-29,2163,1662,462,350,129,83,1311,630,813,450
C4920,9,27,0,District - Lucknow  27,Urban,30-39,1943,1512,270,178,80,61,827,405,618,318
C4920,9,27,0,District - Lucknow  27,Urban,40-49,1979,1231,185,131,77,48,761,286,427,211
C4920,9,27,0,District - Lucknow  27,Urban,50-59,1203,743,106,74,54,55,590,232,222,113
C4920,9,27,0,District - Lucknow  27,Urban,60-69,813,660,87,57,76,61,476,282,107,79
C4920,9,27,0,District - Lucknow  27,Urban,70-79,414,327,38,27,70,65,285,224,67,32
C4920,9,27,0,District - Lucknow  27,Urban,80-89,107,118,14,10,33,31,95,103,13,14
C4920,9,27,0,District - Lucknow  27,Urban,90+,40,42,3,1,13,10,19,28,1,6
C4920,9,27,0,District - Lucknow  27,Urban,Age not stated,96,72,14,12,8,4,11,3,6,3
C4920,9,28,0,District - Rae Bareli  28,Rural,0-4,1110,997,61,48,21,15,330,249,53,46
C4920,9,28,0,District - Rae Bareli  28,Rural,5-9,1247,1186,413,333,91,84,937,660,212,130
C4920,9,28,0,District - Rae Bareli  28,Rural,10-19,2291,1856,685,538,185,146,2412,1370,810,487
C4920,9,28,0,District - Rae Bareli  28,Rural,20-29,1421,1242,393,268,119,34,1384,588,682,316
C4920,9,28,0,District - Rae Bareli  28,Rural,30-39,1474,1131,254,229,110,95,976,392,574,234
C4920,9,28,0,District - Rae Bareli  28,Rural,40-49,1511,930,216,142,134,71,950,359,388,162
C4920,9,28,0,District - Rae Bareli  28,Rural,50-59,1088,806,110,104,130,110,699,339,188,114
C4920,9,28,0,District - Rae Bareli  28,Rural,60-69,1115,1093,97,91,194,240,842,599,112,99
C4920,9,28,0,District - Rae Bareli  28,Rural,70-79,719,665,59,44,165,164,582,414,34,38
C4920,9,28,0,District - Rae Bareli  28,Rural,80-89,297,242,21,18,81,73,231,205,12,7
C4920,9,28,0,District - Rae Bareli  28,Rural,90+,63,90,6,5,17,33,81,69,4,4
C4920,9,28,0,District - Rae Bareli  28,Rural,Age not stated,38,37,7,5,1,0,14,8,3,1
C4920,9,28,0,District - Rae Bareli  28,Urban,0-4,86,95,8,8,3,6,42,16,12,8
C4920,9,28,0,District - Rae Bareli  28,Urban,5-9,135,107,54,48,3,7,100,43,25,21
C4920,9,28,0,District - Rae Bareli  28,Urban,10-19,337,253,117,100,19,21,265,186,115,85
C4920,9,28,0,District - Rae Bareli  28,Urban,20-29,228,133,62,46,8,3,171,95,81,30
C4920,9,28,0,District - Rae Bareli  28,Urban,30-39,181,152,41,40,20,6,116,57,68,32
C4920,9,28,0,District - Rae Bareli  28,Urban,40-49,222,135,54,31,17,15,130,43,49,32
C4920,9,28,0,District - Rae Bareli  28,Urban,50-59,139,76,30,14,10,5,97,42,23,6
C4920,9,28,0,District - Rae Bareli  28,Urban,60-69,91,82,13,14,9,20,67,48,11,8
C4920,9,28,0,District - Rae Bareli  28,Urban,70-79,49,37,6,2,13,12,30,34,3,3
C4920,9,28,0,District - Rae Bareli  28,Urban,80-89,17,15,1,1,2,5,19,13,2,1
C4920,9,28,0,District - Rae Bareli  28,Urban,90+,6,1,0,0,1,0,4,4,0,1
C4920,9,28,0,District - Rae Bareli  28,Urban,Age not stated,3,0,0,0,0,0,1,0,4,1
C4920,9,29,0,District - Farrukhabad  29,Rural,0-4,1331,1199,24,24,23,25,206,143,40,27
C4920,9,29,0,District - Farrukhabad  29,Rural,5-9,1988,1598,172,120,53,44,807,483,105,65
C4920,9,29,0,District - Farrukhabad  29,Rural,10-19,3343,2217,422,265,89,62,2018,955,330,213
C4920,9,29,0,District - Farrukhabad  29,Rural,20-29,1713,1331,221,107,43,30,975,294,275,109
C4920,9,29,0,District - Farrukhabad  29,Rural,30-39,1674,1262,113,67,54,24,516,170,195,95
C4920,9,29,0,District - Farrukhabad  29,Rural,40-49,1363,824,90,54,56,36,334,122,129,59
C4920,9,29,0,District - Farrukhabad  29,Rural,50-59,978,677,47,32,39,45,261,97,55,33
C4920,9,29,0,District - Farrukhabad  29,Rural,60-69,878,619,40,47,55,67,290,132,54,33
C4920,9,29,0,District - Farrukhabad  29,Rural,70-79,371,317,17,13,68,48,187,77,23,13
C4920,9,29,0,District - Farrukhabad  29,Rural,80-89,135,88,4,3,19,15,48,33,5,6
C4920,9,29,0,District - Farrukhabad  29,Rural,90+,39,35,0,1,5,5,18,18,2,0
C4920,9,29,0,District - Farrukhabad  29,Rural,Age not stated,124,89,10,3,2,0,11,6,2,1
C4920,9,29,0,District - Farrukhabad  29,Urban,0-4,312,249,3,7,1,2,68,33,9,15
C4920,9,29,0,District - Farrukhabad  29,Urban,5-9,411,339,41,29,8,6,166,130,35,24
C4920,9,29,0,District - Farrukhabad  29,Urban,10-19,824,667,99,59,22,14,545,274,131,75
C4920,9,29,0,District - Farrukhabad  29,Urban,20-29,562,477,48,31,15,11,308,113,100,35
C4920,9,29,0,District - Farrukhabad  29,Urban,30-39,529,514,29,18,14,13,155,42,71,42
C4920,9,29,0,District - Farrukhabad  29,Urban,40-49,533,388,20,16,15,12,123,37,55,21
C4920,9,29,0,District - Farrukhabad  29,Urban,50-59,330,271,16,8,8,11,97,36,30,18
C4920,9,29,0,District - Farrukhabad  29,Urban,60-69,244,222,8,9,25,30,153,108,17,16
C4920,9,29,0,District - Farrukhabad  29,Urban,70-79,115,108,7,5,28,21,109,63,6,3
C4920,9,29,0,District - Farrukhabad  29,Urban,80-89,30,39,2,0,11,4,32,24,4,4
C4920,9,29,0,District - Farrukhabad  29,Urban,90+,5,6,0,1,3,0,11,11,0,0
C4920,9,29,0,District - Farrukhabad  29,Urban,Age not stated,18,14,1,0,1,1,5,2,0,0
C4920,9,30,0,District - Kannauj *  30,Rural,0-4,366,351,22,24,18,17,193,123,19,16
C4920,9,30,0,District - Kannauj *  30,Rural,5-9,496,434,163,121,39,37,711,476,88,70
C4920,9,30,0,District - Kannauj *  30,Rural,10-19,882,653,300,160,102,63,1938,977,318,145
C4920,9,30,0,District - Kannauj *  30,Rural,20-29,569,368,145,71,54,31,945,300,267,92
C4920,9,30,0,District - Kannauj *  30,Rural,30-39,545,372,88,64,45,33,573,255,198,66
C4920,9,30,0,District - Kannauj *  30,Rural,40-49,528,331,61,40,41,32,443,186,105,57
C4920,9,30,0,District - Kannauj *  30,Rural,50-59,464,344,26,33,37,31,343,163,57,41
C4920,9,30,0,District - Kannauj *  30,Rural,60-69,548,522,38,34,75,80,320,208,30,29
C4920,9,30,0,District - Kannauj *  30,Rural,70-79,354,291,18,11,79,53,173,114,15,14
C4920,9,30,0,District - Kannauj *  30,Rural,80-89,110,125,5,4,33,20,80,52,6,9
C4920,9,30,0,District - Kannauj *  30,Rural,90+,43,41,1,2,16,11,29,19,2,1
C4920,9,30,0,District - Kannauj *  30,Rural,Age not stated,26,14,3,1,1,0,7,1,3,2
C4920,9,30,0,District - Kannauj *  30,Urban,0-4,64,65,7,6,3,1,42,25,5,6
C4920,9,30,0,District - Kannauj *  30,Urban,5-9,83,70,22,26,7,2,134,95,19,12
C4920,9,30,0,District - Kannauj *  30,Urban,10-19,150,122,63,36,21,15,373,241,73,43
C4920,9,30,0,District - Kannauj *  30,Urban,20-29,91,70,30,25,9,5,211,94,48,31
C4920,9,30,0,District - Kannauj *  30,Urban,30-39,99,76,19,13,0,3,85,42,59,17
C4920,9,30,0,District - Kannauj *  30,Urban,40-49,88,59,14,5,6,5,100,34,27,15
C4920,9,30,0,District - Kannauj *  30,Urban,50-59,94,61,9,3,6,4,79,30,13,4
C4920,9,30,0,District - Kannauj *  30,Urban,60-69,54,53,2,6,8,14,41,39,10,6
C4920,9,30,0,District - Kannauj *  30,Urban,70-79,32,41,5,1,9,10,29,21,2,4
C4920,9,30,0,District - Kannauj *  30,Urban,80-89,11,12,0,0,4,4,11,9,2,0
C4920,9,30,0,District - Kannauj *  30,Urban,90+,4,5,0,0,1,3,1,4,0,1
C4920,9,30,0,District - Kannauj *  30,Urban,Age not stated,0,2,1,0,0,0,0,1,0,0
C4920,9,31,0,District - Etawah  31,Rural,0-4,322,317,17,7,11,11,157,94,15,15
C4920,9,31,0,District - Etawah  31,Rural,5-9,349,334,143,95,38,20,583,359,78,41
C4920,9,31,0,District - Etawah  31,Rural,10-19,756,531,225,132,90,57,1583,705,308,152
C4920,9,31,0,District - Etawah  31,Rural,20-29,517,320,135,46,45,15,925,267,286,65
C4920,9,31,0,District - Etawah  31,Rural,30-39,522,338,75,63,48,28,545,199,178,61
C4920,9,31,0,District - Etawah  31,Rural,40-49,522,251,39,31,44,33,417,143,90,48
C4920,9,31,0,District - Etawah  31,Rural,50-59,444,344,41,26,54,55,295,155,66,38
C4920,9,31,0,District - Etawah  31,Rural,60-69,515,509,34,28,93,78,300,195,44,25
C4920,9,31,0,District - Etawah  31,Rural,70-79,419,327,26,11,91,84,210,116,15,11
C4920,9,31,0,District - Etawah  31,Rural,80-89,129,120,5,4,36,32,73,57,5,4
C4920,9,31,0,District - Etawah  31,Rural,90+,55,32,1,1,12,21,23,27,1,1
C4920,9,31,0,District - Etawah  31,Rural,Age not stated,16,7,3,0,1,1,6,1,0,0
C4920,9,31,0,District - Etawah  31,Urban,0-4,94,64,5,2,2,0,46,34,9,8
C4920,9,31,0,District - Etawah  31,Urban,5-9,96,73,38,19,11,1,132,106,38,15
C4920,9,31,0,District - Etawah  31,Urban,10-19,238,184,69,55,25,17,460,249,90,74
C4920,9,31,0,District - Etawah  31,Urban,20-29,131,122,46,29,12,10,296,120,105,33
C4920,9,31,0,District - Etawah  31,Urban,30-39,157,114,28,11,10,7,174,66,76,28
C4920,9,31,0,District - Etawah  31,Urban,40-49,115,80,18,12,11,10,115,52,46,26
C4920,9,31,0,District - Etawah  31,Urban,50-59,80,61,10,4,13,9,81,47,29,8
C4920,9,31,0,District - Etawah  31,Urban,60-69,86,69,8,5,13,13,85,64,11,9
C4920,9,31,0,District - Etawah  31,Urban,70-79,48,47,7,1,9,14,54,44,7,4
C4920,9,31,0,District - Etawah  31,Urban,80-89,14,23,1,0,8,4,21,16,0,3
C4920,9,31,0,District - Etawah  31,Urban,90+,7,9,1,0,3,3,3,6,0,1
C4920,9,31,0,District - Etawah  31,Urban,Age not stated,4,1,0,0,0,0,0,1,1,0
C4920,9,32,0,District - Auraiya *  32,Rural,0-4,402,323,18,19,18,4,181,128,25,17
C4920,9,32,0,District - Auraiya *  32,Rural,5-9,434,402,169,119,32,45,627,384,85,47
C4920,9,32,0,District - Auraiya *  32,Rural,10-19,749,513,288,187,89,54,1687,790,340,168
C4920,9,32,0,District - Auraiya *  32,Rural,20-29,572,396,166,78,61,16,1051,322,299,106
C4920,9,32,0,District - Auraiya *  32,Rural,30-39,626,387,142,82,41,27,564,221,202,64
C4920,9,32,0,District - Auraiya *  32,Rural,40-49,554,347,67,49,55,45,433,164,113,57
C4920,9,32,0,District - Auraiya *  32,Rural,50-59,528,401,54,46,53,43,294,144,74,29
C4920,9,32,0,District - Auraiya *  32,Rural,60-69,610,511,53,42,89,88,346,204,46,30
C4920,9,32,0,District - Auraiya *  32,Rural,70-79,392,328,21,15,101,63,254,149,16,9
C4920,9,32,0,District - Auraiya *  32,Rural,80-89,146,120,9,4,46,34,92,52,9,9
C4920,9,32,0,District - Auraiya *  32,Rural,90+,46,52,0,1,8,11,28,26,0,4
C4920,9,32,0,District - Auraiya *  32,Rural,Age not stated,9,4,1,1,1,1,2,2,3,0
C4920,9,32,0,District - Auraiya *  32,Urban,0-4,43,45,6,1,1,1,24,24,4,0
C4920,9,32,0,District - Auraiya *  32,Urban,5-9,86,65,29,21,2,3,88,47,11,8
C4920,9,32,0,District - Auraiya *  32,Urban,10-19,150,119,60,38,9,14,240,142,52,30
C4920,9,32,0,District - Auraiya *  32,Urban,20-29,103,63,41,21,6,4,189,75,61,17
C4920,9,32,0,District - Auraiya *  32,Urban,30-39,94,57,34,19,5,2,90,34,41,15
C4920,9,32,0,District - Auraiya *  32,Urban,40-49,88,52,16,15,7,6,78,26,36,11
C4920,9,32,0,District - Auraiya *  32,Urban,50-59,72,33,9,5,11,7,57,26,14,4
C4920,9,32,0,District - Auraiya *  32,Urban,60-69,71,64,7,5,12,12,58,34,7,6
C4920,9,32,0,District - Auraiya *  32,Urban,70-79,38,40,6,7,16,9,48,28,1,6
C4920,9,32,0,District - Auraiya *  32,Urban,80-89,14,15,1,1,3,5,10,10,1,1
C4920,9,32,0,District - Auraiya *  32,Urban,90+,5,6,3,2,1,1,2,3,0,1
C4920,9,32,0,District - Auraiya *  32,Urban,Age not stated,2,0,0,0,0,2,0,0,0,0
C4920,9,33,0,District - Kanpur Dehat  33,Rural,0-4,1690,1438,40,20,46,41,281,174,63,58
C4920,9,33,0,District - Kanpur Dehat  33,Rural,5-9,1875,1744,277,207,89,76,764,531,194,128
C4920,9,33,0,District - Kanpur Dehat  33,Rural,10-19,3419,2731,481,284,202,106,2462,1166,520,320
C4920,9,33,0,District - Kanpur Dehat  33,Rural,20-29,2459,1611,263,152,96,36,1334,451,441,167
C4920,9,33,0,District - Kanpur Dehat  33,Rural,30-39,2552,1522,169,119,94,48,808,334,386,157
C4920,9,33,0,District - Kanpur Dehat  33,Rural,40-49,2189,1105,124,83,80,61,654,266,219,122
C4920,9,33,0,District - Kanpur Dehat  33,Rural,50-59,1676,1016,74,60,92,75,536,249,125,66
C4920,9,33,0,District - Kanpur Dehat  33,Rural,60-69,1732,1279,77,70,157,143,662,360,92,66
C4920,9,33,0,District - Kanpur Dehat  33,Rural,70-79,962,705,44,28,151,112,385,227,55,22
C4920,9,33,0,District - Kanpur Dehat  33,Rural,80-89,346,264,12,14,68,52,160,89,16,9
C4920,9,33,0,District - Kanpur Dehat  33,Rural,90+,107,87,9,2,29,20,54,34,2,5
C4920,9,33,0,District - Kanpur Dehat  33,Rural,Age not stated,311,170,20,5,19,4,56,25,16,3
C4920,9,33,0,District - Kanpur Dehat  33,Urban,0-4,147,116,2,3,2,3,20,17,0,2
C4920,9,33,0,District - Kanpur Dehat  33,Urban,5-9,141,148,25,15,2,5,52,47,5,4
C4920,9,33,0,District - Kanpur Dehat  33,Urban,10-19,286,239,59,32,16,6,148,102,34,20
C4920,9,33,0,District - Kanpur Dehat  33,Urban,20-29,212,158,30,22,7,3,105,40,36,10
C4920,9,33,0,District - Kanpur Dehat  33,Urban,30-39,180,128,17,8,9,6,69,29,22,7
C4920,9,33,0,District - Kanpur Dehat  33,Urban,40-49,173,111,9,4,8,7,55,16,16,2
C4920,9,33,0,District - Kanpur Dehat  33,Urban,50-59,137,66,1,3,8,4,43,16,6,1
C4920,9,33,0,District - Kanpur Dehat  33,Urban,60-69,124,96,6,3,12,6,50,17,6,3
C4920,9,33,0,District - Kanpur Dehat  33,Urban,70-79,59,37,2,2,6,7,25,15,4,0
C4920,9,33,0,District - Kanpur Dehat  33,Urban,80-89,24,13,0,2,0,7,8,8,0,0
C4920,9,33,0,District - Kanpur Dehat  33,Urban,90+,7,6,0,0,0,0,5,6,0,0
C4920,9,33,0,District - Kanpur Dehat  33,Urban,Age not stated,72,37,4,1,3,0,13,4,2,3
C4920,9,34,0,District - Kanpur Nagar  34,Rural,0-4,1846,1475,29,20,52,60,244,161,70,54
C4920,9,34,0,District - Kanpur Nagar  34,Rural,5-9,1962,1672,145,114,49,50,505,336,120,80
C4920,9,34,0,District - Kanpur Nagar  34,Rural,10-19,3633,2879,428,268,134,98,1822,981,380,223
C4920,9,34,0,District - Kanpur Nagar  34,Rural,20-29,2146,1674,244,104,113,57,1088,351,359,127
C4920,9,34,0,District - Kanpur Nagar  34,Rural,30-39,1944,1384,126,84,95,68,726,263,316,105
C4920,9,34,0,District - Kanpur Nagar  34,Rural,40-49,1769,1044,74,49,103,57,577,219,201,109
C4920,9,34,0,District - Kanpur Nagar  34,Rural,50-59,1318,886,57,29,88,72,463,207,107,67
C4920,9,34,0,District - Kanpur Nagar  34,Rural,60-69,1263,1014,70,32,126,123,515,283,72,43
C4920,9,34,0,District - Kanpur Nagar  34,Rural,70-79,711,549,21,22,99,94,347,210,33,24
C4920,9,34,0,District - Kanpur Nagar  34,Rural,80-89,275,190,12,9,44,39,116,110,7,10
C4920,9,34,0,District - Kanpur Nagar  34,Rural,90+,81,76,5,4,15,13,43,40,8,2
C4920,9,34,0,District - Kanpur Nagar  34,Rural,Age not stated,836,493,41,18,13,14,72,44,20,14
C4920,9,34,0,District - Kanpur Nagar  34,Urban,0-4,2739,2243,38,53,41,26,335,251,210,178
C4920,9,34,0,District - Kanpur Nagar  34,Urban,5-9,3722,2940,411,307,73,49,900,583,423,315
C4920,9,34,0,District - Kanpur Nagar  34,Urban,10-19,8163,6416,905,704,235,147,3150,2019,1266,983
C4920,9,34,0,District - Kanpur Nagar  34,Urban,20-29,6551,4879,624,436,174,97,2437,990,1185,661
C4920,9,34,0,District - Kanpur Nagar  34,Urban,30-39,5607,3808,420,297,130,73,1427,584,1036,482
C4920,9,34,0,District - Kanpur Nagar  34,Urban,40-49,5106,2868,297,178,113,79,1352,421,764,354
C4920,9,34,0,District - Kanpur Nagar  34,Urban,50-59,3367,1769,178,108,104,81,973,393,387,209
C4920,9,34,0,District - Kanpur Nagar  34,Urban,60-69,2083,1383,142,88,113,98,823,381,234,123
C4920,9,34,0,District - Kanpur Nagar  34,Urban,70-79,953,694,73,41,88,70,450,253,79,56
C4920,9,34,0,District - Kanpur Nagar  34,Urban,80-89,280,249,13,13,53,33,172,111,36,16
C4920,9,34,0,District - Kanpur Nagar  34,Urban,90+,107,82,8,4,11,12,43,43,16,11
C4920,9,34,0,District - Kanpur Nagar  34,Urban,Age not stated,575,243,45,13,8,2,38,20,41,22
C4920,9,35,0,District - Jalaun  35,Rural,0-4,636,585,30,29,9,5,147,104,37,24
C4920,9,35,0,District - Jalaun  35,Rural,5-9,767,674,204,149,35,34,414,244,84,65
C4920,9,35,0,District - Jalaun  35,Rural,10-19,1417,968,392,199,74,53,1230,505,240,109
C4920,9,35,0,District - Jalaun  35,Rural,20-29,1200,884,230,138,69,18,822,251,234,96
C4920,9,35,0,District - Jalaun  35,Rural,30-39,1235,930,165,129,60,42,543,192,213,90
C4920,9,35,0,District - Jalaun  35,Rural,40-49,1167,716,91,87,59,59,456,158,144,76
C4920,9,35,0,District - Jalaun  35,Rural,50-59,950,654,74,58,79,61,351,160,97,60
C4920,9,35,0,District - Jalaun  35,Rural,60-69,1010,883,71,66,158,184,415,282,76,40
C4920,9,35,0,District - Jalaun  35,Rural,70-79,703,566,35,27,160,112,340,178,35,23
C4920,9,35,0,District - Jalaun  35,Rural,80-89,254,190,13,14,71,45,131,99,11,11
C4920,9,35,0,District - Jalaun  35,Rural,90+,77,74,2,5,26,19,39,40,4,2
C4920,9,35,0,District - Jalaun  35,Rural,Age not stated,31,26,8,5,8,0,6,4,0,1
C4920,9,35,0,District - Jalaun  35,Urban,0-4,223,174,7,5,5,2,46,36,14,19
C4920,9,35,0,District - Jalaun  35,Urban,5-9,339,292,56,45,7,2,115,76,36,22
C4920,9,35,0,District - Jalaun  35,Urban,10-19,694,521,140,82,23,18,422,211,96,65
C4920,9,35,0,District - Jalaun  35,Urban,20-29,527,414,73,39,10,6,307,119,94,59
C4920,9,35,0,District - Jalaun  35,Urban,30-39,535,402,49,37,10,8,187,69,80,43
C4920,9,35,0,District - Jalaun  35,Urban,40-49,487,256,37,22,9,8,149,59,50,38
C4920,9,35,0,District - Jalaun  35,Urban,50-59,303,186,21,14,13,13,119,61,34,12
C4920,9,35,0,District - Jalaun  35,Urban,60-69,250,189,12,13,28,24,122,66,17,16
C4920,9,35,0,District - Jalaun  35,Urban,70-79,139,109,8,5,14,19,66,54,9,6
C4920,9,35,0,District - Jalaun  35,Urban,80-89,52,46,6,2,7,10,27,27,1,2
C4920,9,35,0,District - Jalaun  35,Urban,90+,14,21,0,2,4,2,7,8,0,1
C4920,9,35,0,District - Jalaun  35,Urban,Age not stated,5,4,0,0,0,0,3,0,2,0
C4920,9,36,0,District - Jhansi  36,Rural,0-4,659,617,27,14,10,11,112,88,30,28
C4920,9,36,0,District - Jhansi  36,Rural,5-9,757,661,144,111,40,34,404,259,67,40
C4920,9,36,0,District - Jhansi  36,Rural,10-19,1387,1017,292,124,87,54,1370,639,206,121
C4920,9,36,0,District - Jhansi  36,Rural,20-29,1243,826,178,81,65,29,740,301,176,98
C4920,9,36,0,District - Jhansi  36,Rural,30-39,1482,678,101,71,50,43,558,192,168,91
C4920,9,36,0,District - Jhansi  36,Rural,40-49,1236,450,68,51,53,25,413,133,148,57
C4920,9,36,0,District - Jhansi  36,Rural,50-59,938,418,62,34,52,38,277,132,59,54
C4920,9,36,0,District - Jhansi  36,Rural,60-69,857,533,40,31,98,94,313,166,53,37
C4920,9,36,0,District - Jhansi  36,Rural,70-79,501,350,15,13,81,83,198,134,23,14
C4920,9,36,0,District - Jhansi  36,Rural,80-89,150,107,7,4,32,26,67,43,8,6
C4920,9,36,0,District - Jhansi  36,Rural,90+,44,37,1,1,5,6,27,18,1,2
C4920,9,36,0,District - Jhansi  36,Rural,Age not stated,42,35,9,4,8,6,14,6,9,0
C4920,9,36,0,District - Jhansi  36,Urban,0-4,406,372,18,10,11,8,106,61,42,27
C4920,9,36,0,District - Jhansi  36,Urban,5-9,479,393,96,59,14,17,182,134,86,68
C4920,9,36,0,District - Jhansi  36,Urban,10-19,1119,919,213,134,63,42,822,423,265,177
C4920,9,36,0,District - Jhansi  36,Urban,20-29,1000,692,138,93,40,21,649,246,241,141
C4920,9,36,0,District - Jhansi  36,Urban,30-39,830,626,94,60,28,25,438,168,200,133
C4920,9,36,0,District - Jhansi  36,Urban,40-49,696,487,60,38,32,23,383,134,160,84
C4920,9,36,0,District - Jhansi  36,Urban,50-59,456,360,32,35,19,25,259,112,93,43
C4920,9,36,0,District - Jhansi  36,Urban,60-69,365,337,28,16,31,34,208,144,51,28
C4920,9,36,0,District - Jhansi  36,Urban,70-79,199,202,13,7,24,29,165,123,33,19
C4920,9,36,0,District - Jhansi  36,Urban,80-89,79,72,3,6,20,15,57,57,6,6
C4920,9,36,0,District - Jhansi  36,Urban,90+,20,28,1,2,9,6,13,18,2,1
C4920,9,36,0,District - Jhansi  36,Urban,Age not stated,43,39,4,5,1,1,11,1,5,1
C4920,9,37,0,District - Lalitpur  37,Rural,0-4,796,756,25,14,13,12,143,94,40,32
C4920,9,37,0,District - Lalitpur  37,Rural,5-9,793,788,118,78,17,21,378,230,66,38
C4920,9,37,0,District - Lalitpur  37,Rural,10-19,1274,971,227,95,60,42,1226,545,146,104
C4920,9,37,0,District - Lalitpur  37,Rural,20-29,1221,886,108,64,43,16,570,268,133,80
C4920,9,37,0,District - Lalitpur  37,Rural,30-39,1220,728,72,57,30,21,350,156,108,61
C4920,9,37,0,District - Lalitpur  37,Rural,40-49,960,539,56,35,56,21,279,118,79,39
C4920,9,37,0,District - Lalitpur  37,Rural,50-59,688,458,33,33,49,30,235,132,46,43
C4920,9,37,0,District - Lalitpur  37,Rural,60-69,636,493,21,22,44,57,235,145,24,17
C4920,9,37,0,District - Lalitpur  37,Rural,70-79,316,273,13,17,46,32,120,101,13,5
C4920,9,37,0,District - Lalitpur  37,Rural,80-89,105,89,5,2,25,13,43,31,2,2
C4920,9,37,0,District - Lalitpur  37,Rural,90+,28,29,2,1,11,7,11,10,0,1
C4920,9,37,0,District - Lalitpur  37,Rural,Age not stated,38,22,5,0,0,3,3,5,2,1
C4920,9,37,0,District - Lalitpur  37,Urban,0-4,148,137,3,1,1,1,27,16,8,5
C4920,9,37,0,District - Lalitpur  37,Urban,5-9,136,141,29,13,6,5,44,29,10,9
C4920,9,37,0,District - Lalitpur  37,Urban,10-19,280,238,31,23,5,8,238,147,43,35
C4920,9,37,0,District - Lalitpur  37,Urban,20-29,233,162,22,13,14,3,137,64,53,26
C4920,9,37,0,District - Lalitpur  37,Urban,30-39,240,138,11,4,7,10,89,39,36,17
C4920,9,37,0,District - Lalitpur  37,Urban,40-49,176,105,13,6,5,2,68,32,15,15
C4920,9,37,0,District - Lalitpur  37,Urban,50-59,138,67,6,3,4,2,54,20,9,4
C4920,9,37,0,District - Lalitpur  37,Urban,60-69,92,73,2,4,11,7,54,22,5,6
C4920,9,37,0,District - Lalitpur  37,Urban,70-79,38,40,2,0,8,5,20,16,4,3
C4920,9,37,0,District - Lalitpur  37,Urban,80-89,12,11,1,0,9,2,12,16,0,1
C4920,9,37,0,District - Lalitpur  37,Urban,90+,6,1,0,2,2,3,6,4,0,0
C4920,9,37,0,District - Lalitpur  37,Urban,Age not stated,11,2,0,0,0,0,0,1,0,0
C4920,9,38,0,District - Hamirpur  38,Rural,0-4,227,192,7,8,5,10,100,64,12,12
C4920,9,38,0,District - Hamirpur  38,Rural,5-9,263,280,100,84,22,24,273,172,55,38
